rep_class	rep_count	adj_r2	F	numdf	dendf	beta_Estimate	beta_std_error	t_value	p_value	arm_lower	arm_mean	arm_upper	center_lower	center_mean	center_upper	arm_cen_effect_size_lower	arm_cen_effect_size	arm_cen_effect_size_upper	percent_genome_repeat	repeat_total_bp	p_adjust	p_sig	species
Gypsy	9879	0.0213474364058095	230.473706342059	1	10519	338.556015409843	22.3007691321232	15.181360490485	1.64861990488342e-51	142.299717536757	153.38851929291	164.477321049064	51.9423999463324	57.9878326996198	64.0332654529071	0.250306909209824	0.288726310916107	0.327145712622391	1.03986577791871	1111993	3.46210180025518e-50	TRUE	briggsae
Helitron	28658	0.0203996128910625	220.072930592986	1	10519	453.818693701233	30.5913799453647	14.8348552602642	2.74155489248898e-49	356.402174404724	369.62516631819	382.848158231656	236.345073395054	247.563117870722	258.781162346391	0.23067493787415	0.269068272622715	0.30746160737128	3.03618405010726	3246780	2.87863263711343e-48	TRUE	briggsae
hAT	7279	0.0175665853998868	189.104838109594	1	10519	238.631939792061	17.3531072731268	13.7515394814397	1.16501511230749e-42	135.013485438003	143.485268960274	151.957052482545	60.7811671848156	65.7041825095057	70.6271978341958	0.264984806226337	0.303424886455981	0.341864966685625	1.02909954584605	1100480	8.15510578615243e-42	TRUE	briggsae
PiggyBac	8007	0.0107067875376676	114.854419981228	1	10519	172.439047297657	16.0902117042772	10.7170154418676	1.16243205664639e-26	116.336356873096	123.6329595134	130.929562153705	72.0425499770023	77.5053231939164	82.9680964108304	0.155129295938607	0.193439358248089	0.231749420557572	0.989478727059746	1058111	6.10276829739355e-26	TRUE	briggsae
Mutator	9609	0.010106324839578	108.403996995062	1	10519	200.635170559527	19.2701199380832	10.4117240164663	2.90773529916837e-25	147.366566181196	156.800988405246	166.235410629296	87.3950236168449	92.8448669201521	98.2947102234593	0.186031317963816	0.224372168989702	0.262713020015589	1.22810978751303	1313294	1.22124882565072e-24	TRUE	briggsae
ERV	256	0.00589537356601688	63.3871253239936	1	10519	-5.74293440741727	0.721328892155287	-7.96160318805161	1.87327379074376e-15	0.239603173751268	0.382246721155674	0.52489026856008	1.71937405265582	2.10190114068441	2.484428228713	-0.199305623033732	-0.161022954787792	-0.122740286541851	0.0122194349425435	13067	6.55645826760316e-15	TRUE	briggsae
tRNA	179	0.00278994084464113	30.4322920393372	1	10519	10.4734204468262	1.8985463613591	5.51654711203823	3.53908097998729e-08	2.2429094942204	3.29424063866185	4.3455717831033	0.152110232252605	0.375095057034221	0.598079881815836	0.0655715411004759	0.103818060000038	0.1420645788996	0.0180518842986807	19304	1.06172429399619e-07	TRUE	briggsae
Copia	54	0.00168333961054534	18.7385927787975	1	10519	2.57822120256704	0.595595885537912	4.32880962607477	1.51304380935132e-05	0.475240917022559	0.750047519482988	1.02485412194342	-0.0395961120257558	0.155893536121673	0.351383184269102	0.029110724093334	0.067342336377441	0.105573948661548	0.00445686285575592	4766	3.97173999954721e-05	TRUE	briggsae
Sola	22	0.00150815075457511	16.8897100162814	1	10519	0.85038064944786	0.206919906085141	4.10970923743778	3.99163383441103e-05	0.136018467787529	0.252233415700437	0.368448363613345	-0.00712094901248362	0.00741444866920152	0.0219498463508867	0.041659409230807	0.079895435202832	0.118131461174857	0.00127739711728128	1366	9.3138122802924e-05	TRUE	briggsae
Tc1-Mariner	56651	0.000797329944460468	9.39460428509332	1	10519	156.242052896224	50.9751709335542	3.0650618729633	0.00218176338353402	836.327953282152	858.018057403535	879.708161524919	810.888721691159	829.930988593156	848.973255495153	-0.0010268871272489	0.0371971985870362	0.0754212843013213	8.30352077670982	8879470	0.00458170310542144	TRUE	briggsae
Kolobok	14	0.000630286505710842	7.63479586237905	1	10519	5.98984206882333	2.16778724678099	2.76311343639364	0.00573523729612558	0.273938101172906	1.50104542862574	2.72815275607857	0	0	0	0.00852807925315214	0.0467540813168828	0.0849800833806135	0.00738477674609829	7897	0.0109490893835125	TRUE	briggsae
Jockey	7073	0.00046082955926674	5.85016206153153	1	10519	48.2069379188484	19.9308397653626	2.41871082635596	0.0155924794539193	91.2861442953562	99.2915795476145	107.297014799873	73.5854042111131	81.5325095057034	89.4796148002938	0.0219504999469345	0.0601799309389604	0.0984093619309863	0.889534091844759	951234	0.0272868390443588	TRUE	briggsae
CACTA	500	0.000126113920169368	2.32688577894996	1	10519	11.7145119090365	7.67956579404523	1.52541331413815	0.127186103957719	9.24617693651221	12.0937084204524	14.9412399043926	5.05414558001114	8.33878326996198	11.6234209599128	-0.00520490931560501	0.0330184755509811	0.0712418604175672	0.100515068773948	107487	0.205454475624008	FALSE	briggsae
DIRS	188	6.12254135919921e-05	1.64413078816266	1	10519	12.3327576490388	9.61816041774479	1.28223663501035	0.199787905528842	7.39218365922205	11.6806690743205	15.9691544894189	2.68262063886062	6.03574144486692	9.38886225087322	0.00141230018979047	0.0396368336358942	0.0778613670819978	0.0871547667134812	93200	0.299681858293263	FALSE	briggsae
I	44	2.37642712928032e-05	1.25000607521386	1	10519	3.06820592879952	2.74428014147805	1.11803670566483	0.263576849788523	-0.052163428241073	1.46398023189508	2.98012389203123	0.154703773716805	0.492395437262357	0.83008710080791	-0.0143143942489	0.0239077517574962	0.0621298977638925	0.0096244298177591	10292	0.369007589703932	FALSE	briggsae
R2	220	-1.71909514035118e-05	0.819154300146125	1	10519	2.73761072391256	3.02474547522015	0.905071433725612	0.36544827331397	1.68286457626648	2.23588671355256	2.78890885083863	0.487908796232313	2.10855513307985	3.72920146992738	-0.035378224076984	0.0028425758648372	0.0410633758066584	0.021371620584441	22854	0.479650858724586	FALSE	briggsae
Penelope	5	-5.26751463041375e-05	0.44588664888323	1	10519	0.492730078357323	0.737898861061689	0.667747443936128	0.504309469098014	-0.129475313869791	0.288158144839384	0.705791603548559	0	0	0	-0.011850394090646	0.0263720478865078	0.0645944898636616	0.00141766766456693	1516	0.615786267873288	FALSE	briggsae
PIF-Harbinger	11	-5.71687176256219e-05	0.398619470732455	1	10519	-0.380660243385456	0.602918023627668	-0.631363184492446	0.527816801034247	-0.0471430793903768	0.181524425014256	0.410191929418888	-0.0463391843601328	0.207034220532319	0.460407625424772	-0.0410778785935688	-0.00285707845429015	0.0353637216849885	0.0019114199910124	2044	0.615786267873288	FALSE	briggsae
Bel-Pao	268	-7.63383823123576e-05	0.196981519207249	1	10519	4.77114366754617	10.7500318959866	0.443826001049115	0.657177517392387	8.52327863702537	13.2911993917506	18.0591201464759	4.10839923345071	7.88802281368821	11.6676463939257	-0.00427827313533953	0.0339452599719719	0.0721687930792834	0.10418922197585	111416	0.726354098170533	FALSE	briggsae
Maverick	454	-9.43402530182436e-05	0.00763415829248526	1	10519	-1.88484813166375	21.5722668097941	-0.0873736704762063	0.930376160370195	16.6504201251637	25.9501995818285	35.2499790384934	14.4441795735259	22.3576045627376	30.2710295519494	-0.0269750218628573	0.0112460608963756	0.0494671436556085	0.237641685526431	254125	0.976894968388705	FALSE	briggsae
Merlin	1336	-9.50296325805677e-05	0.000383258464839852	1	10519	-0.168637521134182	8.6140687159241	-0.0195769881452694	0.984381192419237	21.1130830977676	24.6080593043148	28.103035510862	22.1121353368857	25.5123574144487	28.9125794920116	-0.045309937850985	-0.00708903716364565	0.0311318635236937	0.246556346374925	263658	0.984381192419237	FALSE	briggsae
Helitron	7202	0.06251261770519	669.743979711716	1	10028	946.942555430604	36.5905742124089	25.8794122752375	5.24691067860507e-143	308.545674926601	327.780502392344	347.015329858088	41.2120099990243	48.8125249301955	56.4130398613666	0.488174168662535	0.52799572359646	0.567817278530385	1.85287639944357	1888893	1.20678945607917e-141	TRUE	elegans
PiggyBac	6982	0.0543266695333515	577.142047361246	1	10028	412.700037724385	17.1788129408971	24.0237808714874	4.80436933891016e-124	163.821675266684	172.849681020734	181.877686774784	43.9789780624673	47.5085759872357	51.0381739120041	0.466388362781854	0.506155560355911	0.545922757929967	1.08414810153133	1105222	5.52502473974668e-123	TRUE	elegans
hAT	5545	0.0522756240363582	554.190618240202	1	10028	236.296030395427	10.0375296495034	23.5412535401196	2.55662965164879e-119	94.8282439291677	99.795653907496	104.763063885824	29.9758768042495	32.7445153570004	35.5131539097513	0.421887738167052	0.461550845924286	0.501213953681519	0.652080718065296	664756	1.96008273293074e-118	TRUE	elegans
Tc1-Mariner	13032	0.0206979316501936	212.966831510505	1	10028	438.641422203088	30.0575553971398	14.5933831413591	9.53623442697532e-48	305.058953723214	318.796052631579	332.533151539944	173.424274925817	183.41902672517	193.413778524522	0.272578342692244	0.31196106202031	0.351343781348376	2.47071767105924	2518744	5.48333479551081e-47	TRUE	elegans
Jockey	5941	0.0179139871540207	183.936499265519	1	10028	402.345817782358	29.6664467876202	13.5623190961398	1.55524354692843e-41	158.553662957342	173.352671451356	188.151679945369	45.2690680787832	53.1806940566414	61.0923200344996	0.24099170726631	0.280328838663514	0.319665970060718	1.11452071234411	1136185	7.15412031587078e-41	TRUE	elegans
tRNA	472	0.00909865861665693	93.0883275211459	1	10028	27.3567881145605	2.83542061721278	9.64822924277535	6.22749854907572e-22	10.0272042938644	11.450956937799	12.8747095817336	2.82167702484456	3.56242520941364	4.30317339398272	0.153172837749257	0.192408646678429	0.231644455607602	0.0738642119368863	75300	2.38720777714569e-21	TRUE	elegans
PIF-Harbinger	727	0.00551780530871382	56.6451083151568	1	10028	63.0108682296251	8.37209712632362	7.52629446109813	5.66890063913619e-14	19.5130083673913	24.0909090909091	28.6688098144268	0.310215414480626	1.50498603909055	2.69975666370047	0.147630713089233	0.186861386160415	0.226092059231597	0.125937990886176	128386	1.86263878143046e-13	TRUE	elegans
CACTA	516	0.00402776039679342	41.55776598305	1	10028	94.7466453322222	14.6973063057492	6.44653131405174	1.19704444094478e-10	21.7633204659057	29.5643939393939	37.3654674128822	4.77319485489835	7.67949740725967	10.585799959621	0.0637332628267263	0.102904500246313	0.1420757376659	0.183238177819527	186800	3.44150276771624e-10	TRUE	elegans
Gypsy	972	0.00170370573364687	18.1156247908356	1	10028	73.4726494978476	17.2623152155189	4.2562453865861	2.09779922372561e-05	25.2436244056203	33.2878787878788	41.3321331701373	10.0495804284681	15.6011168727563	21.1526533170445	0.0316828035606343	0.0708404177760719	0.109998031991509	0.240520707969147	245196	5.36104246063211e-05	TRUE	elegans
Merlin	421	0.00129365416669336	13.9908633222347	1	10028	8.36429322790423	2.23618120301036	3.74043624758324	0.000184724789588215	5.91320106965982	6.87101275917065	7.82882444868149	4.14077348892167	4.96888711607499	5.79700074322831	0.0196585624461572	0.0588123622962589	0.0979661621463607	0.0582467867277606	59379	0.000424867016052894	TRUE	elegans
Bel-Pao	741	0.00102490495845031	11.2893174007214	1	10028	104.054536834526	30.9689997608321	3.35995794627274	0.000782451259940818	43.9861468956002	58.2681419457735	72.5501369959469	13.0093704367962	23.1679297965696	33.3264891563431	0.0392409098581378	0.0784012838271859	0.117561657796234	0.40064909868348	408437	0.00163603445260353	TRUE	elegans
RTE	501	0.000646927745978187	7.49223837355394	1	10028	31.0020548846869	11.3262120317525	2.73719534808056	0.00620746917541096	13.9032620084152	19.1935805422648	24.4838990761143	8.71502444188979	12.3382528919027	15.9614813419156	0.0027035002217866	0.041853123919993	0.0810027476181994	0.155123673459326	158139	0.011897649252871	TRUE	elegans
Sola	54	0.000627034694104855	7.29247654828566	1	10028	0.607690048622527	0.225032167822752	2.70045858110907	0.00693602128615591	0.196438115436898	0.310207336523126	0.423976557609354	0.0187948602465134	0.0759872357399282	0.133179611233343	0.0328456217037217	0.0720036423132315	0.111161662922741	0.00190006611582668	1937	0.0122714222755066	TRUE	elegans
L1	100	0.000516893113888806	6.18660195802817	1	10028	17.0920638904151	6.87176691595773	2.48728807298798	0.012888241314867	3.37958044829642	7.22886762360447	11.0781547989125	-0.175717833488885	0.372556840845632	0.920831515180149	0.0298666890381282	0.06902368177608	0.108180674514032	0.0374009916697158	38128	0.0211735393029958	TRUE	elegans
Maverick	66	0.000365621627004931	4.66816045602784	1	10028	21.7484774578716	10.0659778655931	2.16059261685951	0.0307504293579223	1.8363524610436	6.63696172248804	11.4375709839325	-0.50111470966892	2.56920622257678	5.63952715482249	-0.0112030513613013	0.0279441973673235	0.0670914460959484	0.0452925930645664	46173	0.0471506583488142	TRUE	elegans
Copia	5	0.000313614484154789	4.1462263637473	1	10028	-0.84044929190503	0.41274803203143	-2.03622846550854	0.0417536410309487	0	0	0	-0.0390590189924636	0.194654966094934	0.428368951182332	-0.0717616271870903	-0.0326136866671667	0.00653425385275689	0.000957390051134144	976	0.0600208589819888	FALSE	elegans
Mutator	3115	0.000258882084549494	3.59700074291351	1	10028	39.2370515227413	20.688361725307	1.89657605777188	0.0579126236323497	57.3516449992131	66.4078947368421	75.4641444744711	47.3712182608325	54.7959712804148	62.2207242999972	-0.000331000597433496	0.0388180241280517	0.0779670488535369	0.596258796303113	607849	0.0783523731496496	FALSE	elegans
ERV	91	9.34554488375428e-05	1.93735229707151	1	10028	-10.956867207092	7.87194583575925	-1.39188803323813	0.163987175309325	0.384766432556858	0.736842105263158	1.08891777796946	0.214655555238638	4.65755883526127	9.1004621152839	-0.0735957072245662	-0.0344474658563401	0.00470077551188606	0.0265332412839421	27049	0.209539168450804	FALSE	elegans
R2	99	4.32490072418412e-05	1.4337630534501	1	10028	9.75030376537248	8.14290660477553	1.19739845224975	0.231179589705372	1.80971790881941	6.25019936204147	10.6906808152635	0.148489022126083	1.38013562026326	2.61178221840044	0.00221885220865502	0.0413683772190622	0.0805179022294694	0.0375412650071258	38271	0.279848977011766	FALSE	elegans
Penelope	2	2.17095668375578e-06	1.02177257184883	1	10028	0.0904308769208368	0.0894622099258565	1.01082766674088	0.312123307559058	-0.0141473342621378	0.0364832535885167	0.0871138414391713	0	0	0	-0.0109422626188305	0.0282050219384804	0.0673523064957913	0.000179510634587652	183	0.358941803692917	FALSE	elegans
I	46	-1.58987360956431e-05	0.840554110685857	1	10028	1.55833292505348	1.69972009345431	0.916817381317479	0.359260390664369	0.692695494206303	1.29704944178628	1.90140338936626	0.262183702436831	1.0109692859992	1.75975486956157	-0.0275057250823526	0.0116399446912892	0.0507856144649311	0.0113542928707763	11575	0.38187986882924	FALSE	elegans
Kolobok	6	-1.79736701941824e-05	0.819745301460918	1	10028	0.325542090919031	0.359556943981704	0.90539786914975	0.365276396271447	-0.0300339367525695	0.173444976076555	0.37692388890568	0	0	0	-0.00578328940037446	0.0333647723529148	0.0725128341062041	0.000853411213613427	870	0.38187986882924	FALSE	elegans
DIRS	10	-8.96369110274797e-05	0.10111199284994	1	10028	0.0718867954139758	0.226072527049105	0.317981120272793	0.750505879269382	-0.0044658765337106	0.0919059011164274	0.188277678766565	-0.00402421778877032	0.0801755085759872	0.164375234940745	-0.0355568553260124	0.00358851447126777	0.0427338842685479	0.000846544686607342	863	0.750505879269382	FALSE	elegans
hAT	17959	0.0297042050769559	377.577357712464	1	12300	445.753611881077	22.939920020865	19.4313498685105	7.28166529840468e-83	253.221816474479	263.803121443668	274.384426412856	120.934182834093	128.423020647049	135.911858460006	0.333515576412549	0.369160763964485	0.404805951516422	1.96153992001713	2412583	1.45633305968094e-81	TRUE	inopinata
Bel-Pao	5313	0.0127032709361584	159.273527284805	1	12300	-706.347151503756	55.9688520084248	-12.6203616146608	2.73636432391492e-36	120.69155752197	136.546902942611	152.402248363252	273.964028293804	301.47228092993	328.980533566056	-0.219036541438994	-0.183616735019067	-0.14819692859914	2.19055290481019	2694256	2.73636432391492e-35	TRUE	inopinata
Tc1-Mariner	65393	0.0090429620295569	113.252571668901	1	12300	-752.701899944119	70.7292374754359	-10.6420191537556	2.47279861216544e-26	898.685663168153	924.667696309543	950.649729450934	1079.45575286428	1109.97967810112	1140.50360333796	-0.198822967930383	-0.163418616871303	-0.128014265812224	10.1753596198121	12515116	1.64853240811029e-25	TRUE	inopinata
Jockey	5165	0.00566684641431103	71.1051528766432	1	12300	-138.412587472007	16.4144014234791	-8.4323871398699	3.76267834167713e-17	54.5875535698821	58.7808486424972	62.9741437151122	84.8338370261659	93.1324987806861	101.431160535206	-0.165981210542435	-0.130598147577079	-0.0952150846117231	0.759725228322709	934419	1.88133917083856e-16	TRUE	inopinata
Helitron	4713	0.00316284967792613	40.0296588320349	1	12300	103.205554513329	16.3121845884507	6.32689962240866	2.58814169993924e-10	81.9637195931443	89.5311331490815	97.0985467050186	50.0688355751437	55.3505121118517	60.6321886485597	0.0955449168927943	0.130928170320272	0.16631142374775	0.724559381336064	891167	1.0352566799757e-09	TRUE	inopinata
PiggyBac	397	0.00226229637283037	28.8916067629978	1	12300	41.8330427922795	7.78275944630257	5.37509132601465	7.79416716667098e-08	9.17119122885289	13.4353763615672	17.6995614942816	1.46518693776524	2.5748658754674	3.68454481316956	0.051766487001949	0.0871286581994438	0.122490829396939	0.0800679146721033	98479	2.59805572222366e-07	TRUE	inopinata
Gypsy	8588	0.00144732701696881	18.8293745712449	1	12300	-178.490757554137	41.1337008552051	-4.33928272543342	1.44089424718522e-05	170.92713121205	186.629328564461	202.331525916872	205.601314729291	222.804259470005	240.007204210718	-0.0902534632413754	-0.0549014002181028	-0.0195493371948301	2.04759510226552	2518426	4.11684070624349e-05	TRUE	inopinata
Mutator	2329	0.000916883819719772	12.2889385114355	1	12300	32.2797901616674	9.20817400080609	3.50555823107183	0.000457273393622067	35.6406317568688	39.6176231507072	43.5946145445456	24.5812989461967	27.9478133636807	31.3143277811647	0.0438098186332984	0.0791690670109874	0.114528315388676	0.337897673596937	415595	0.00114318348405517	TRUE	inopinata
R2	53	0.00051572174064296	7.34716650340576	1	12300	-6.60301165975354	2.43602714355376	-2.71056571648904	0.00672617104237818	0.419160297006089	1.26808649000163	2.11701268299716	0.892864144181239	1.97984067631279	3.06681720844435	-0.0535883888676816	-0.018242248637961	0.0171038915917595	0.016243024394229	19978	0.0149470467608404	TRUE	inopinata
Sola	306	0.000416753018100624	6.12861624195317	1	12300	-15.4456159530155	6.23912976214718	-2.47560421755036	0.0133144573723841	8.67945340995715	10.9596813526256	13.239909295294	11.4289292213638	14.1261583482361	16.8233874751084	-0.0670389737425007	-0.031691350035262	0.00365627367197661	0.125455370562755	154303	0.0266289147447682	TRUE	inopinata
DIRS	815	0.000321992523097614	4.96210579506416	1	12300	-19.0514325488409	8.55253042336976	-2.22757845991205	0.0259266578101348	8.42099360791509	11.0785238172655	13.7360540266159	11.4314701924262	15.478133636807	19.5247970811878	-0.0674717159444089	-0.0321240312443451	0.00322365345571861	0.132810993833082	163350	0.0471393778366087	TRUE	inopinata
