rep_class	rep_count	adj_r2	F	numdf	dendf	beta_Estimate	beta_std_error	t_value	p_value	arm_lower	arm_mean	arm_upper	center_lower	center_mean	center_upper	arm_cen_effect_size_lower	arm_cen_effect_size	arm_cen_effect_size_upper	percent_genome_repeat	repeat_total_bp	p_adjust	p_sig	species
RTE	48193	0.000302849945396644	4.72648574432772	1	12300	-110.722102986317	50.9290001085558	-2.17404823873062	0.0297205156936298	543.777803482563	562.218988782312	580.660174082061	550.014074644508	572.177206958218	594.340339271929	-0.0475548222736985	-0.0122090878866395	0.0231366465004195	5.67316449433899	6977671	0.0495341928227163	TRUE	inopinata
Maverick	1099	0.000175208041009123	3.15561179297133	1	12300	-23.5176780648366	13.2389229859723	-1.77640417500392	0.0756910362311325	19.9565533845435	25.0832384978052	30.209923611067	26.1290812736347	31.5945374735815	37.0599936735284	-0.066062633575737	-0.0307151444414035	0.00463234469293008	0.283448011784868	348625	0.116447748047896	FALSE	inopinata
Merlin	524	2.57924562235834e-05	1.3172811874657	1	12300	-3.85157732394279	3.35582555063757	-1.14772870812997	0.251102898342107	6.21088586568134	7.45927491464802	8.70766396361471	7.08861378626097	8.52024061128272	9.95186743630447	-0.0550905754528205	-0.0197443091795713	0.0156019570936779	0.0799142490594038	98290	0.35871842620301	FALSE	inopinata
Penelope	14	-3.80949689733345e-05	0.531411637516908	1	12300	0.205126664249711	0.281388657310877	0.728979860844524	0.466027861440199	0.00834425436272876	0.143879044057877	0.279413833753025	0.000722634527743432	0.0843765241424159	0.168030413757088	-0.0221398015595711	0.0132059887970627	0.0485517791536966	0.00114151598005294	1404	0.621370481920265	FALSE	inopinata
L1	9	-4.57124773880491e-05	0.43771651901759	1	12300	-0.500595197207719	0.756641591580508	-0.661601480513452	0.50823905183471	-0.00594870998730978	0.0308892862949114	0.0677272825771326	-0.0112627757488623	0.415379613071045	0.842022001890953	-0.0670859720774596	-0.031738341786068	0.00360928850532354	0.00223181008920606	2745	0.635298814793387	FALSE	inopinata
PIF-Harbinger	376	-5.44499681205401e-05	0.330247410154716	1	12300	4.24208998018904	7.38176416281648	0.574671567205757	0.565523950470775	6.34664314090282	9.48317346772883	12.6197037945548	5.95356199219738	8.71403023898553	11.4744984857737	-0.0288384269706533	0.00650707166430536	0.0418525702992641	0.0910050036775677	111931	0.639465541526674	FALSE	inopinata
tRNA	27	-5.5807373654515e-05	0.313551805547583	1	12300	0.266794484869627	0.476455335523397	0.559956967585528	0.575518987374007	0.00125014093531101	0.25264184685417	0.504033552773029	-0.00184471328293337	0.0957567875142253	0.193358288311384	-0.014781804843044	0.020564534465947	0.0559108737749379	0.00174235665616342	2143	0.639465541526674	FALSE	inopinata
I	3	-6.52102837319646e-05	0.197900604941957	1	12300	0.200587421636222	0.450899895938191	0.444860208314881	0.656428608211378	-0.106480012963205	0.110876280279629	0.328232573522463	-0.0464658997535925	0.0873028775808812	0.221071654915355	-0.0320804428897793	0.00326498575730718	0.0386104144043937	0.000991102549632855	1219	0.690977482327766	FALSE	inopinata
CACTA	128	-7.74768809796988e-05	0.0470307201563551	1	12300	1.09010531050565	5.02663835668858	0.216865673070578	0.828316626616333	3.40850495786375	5.57063892050073	7.73277288313772	3.17809101137458	5.02747520728337	6.87685940319215	-0.0285971678662756	0.00674833783350739	0.0420938435332904	0.0530016276521872	65189	0.828316626616333	FALSE	inopinata
hAT	10581	0.00919449272063011	110.362630623806	1	11784	245.604540953206	23.3789698151083	10.5053619939441	1.05993632179504e-25	164.057480065644	175.366304716661	186.675129367678	100.492401966186	107.37304820095	114.253694435714	0.149296241159039	0.185484804330695	0.221673367502352	1.39091540167526	1666251	2.33185990794909e-24	TRUE	nigoni
Helitron	21202	0.00460007846753829	55.4624563125121	1	11784	207.027064648891	27.7988976576957	7.44731201927998	1.01901526537392e-13	275.91036426572	286.765863590092	297.621362914464	231.389135054965	242.804141208418	254.219147361872	0.0646544471515516	0.100788363935128	0.136922280718704	2.6051109860088	3120800	1.12091679191131e-12	TRUE	nigoni
Jockey	11283	0.00417660462948943	50.4277256262097	1	11784	212.992521400524	29.9936738143724	7.10124817382198	1.30744814425564e-12	161.208939009585	174.824737020699	188.440535031813	109.893518569595	120.046503733876	130.199488898158	0.0803295699786804	0.116471170993085	0.15261277200749	1.4505838627365	1737731	9.58795305787469e-12	TRUE	nigoni
PiggyBac	7054	0.00382785448960432	46.284608050224	1	11784	117.955009606097	17.3379639307565	6.80327921301369	1.07214473904569e-11	90.7148493218248	98.3829317950458	106.051014268267	54.9531228183308	61.0714528173795	67.1897828164281	0.101202294832187	0.13735584797892	0.173509401125654	0.784423226023596	939702	5.89679606475129e-11	TRUE	nigoni
Gypsy	5075	0.00298419285261786	36.2739771185035	1	11784	156.524506583325	25.9887119793396	6.02278815155434	1.76548853739193e-09	87.3703608766964	98.6896844248388	110.009007972981	46.5395793554228	55.9383910386965	65.3372027219703	0.0688005692503312	0.104936410731972	0.141072252213612	0.760686063758105	911266	7.76814956452449e-09	TRUE	nigoni
Tc1-Mariner	61607	0.00199790240779718	24.5924152190633	1	11784	262.990015963972	53.0320810817366	4.95907402839112	7.18170259334089e-07	851.82352910505	874.23617237869	896.648815652331	816.218027181203	836.222165648337	856.226304115471	0.00958234045935286	0.0456980507645373	0.0818137610697217	8.41416206047517	10079769	2.63329095089166e-06	TRUE	nigoni
CACTA	633	0.00098934655916838	12.6709958593962	1	11784	14.684425821656	4.12526256019722	3.55963423112491	0.000372833425724452	7.87853643543392	9.84238208347472	11.8062277315155	4.35544045100191	5.61846571622539	6.88149098144887	0.0292065626483817	0.0653271905879953	0.101447818527609	0.0760589231896282	91115	0.00117176219513399	TRUE	nigoni
tRNA	247	0.000951476233224557	12.2238266128206	1	11784	3.17840032384131	0.909086075584892	3.49625894533295	0.000473567126069507	1.41301578696516	1.85476756023074	2.29651933349633	0.682858656455043	0.946707399864223	1.2105561432734	0.0276088114534007	0.06372897399892	0.0998491365444393	0.0137818451611783	16510	0.00130230959669114	TRUE	nigoni
Merlin	1065	0.000392867252512863	5.63176023778421	1	11784	-13.5788044040504	5.72188933427855	-2.37313300044145	0.0176538586112372	11.3782234406771	13.3827621309807	15.3873008212842	15.6202536423736	18.1639511201629	20.7076485979522	-0.0894360509272421	-0.0533186378778747	-0.0172012248285073	0.155181406145551	185900	0.0431538766052465	TRUE	nigoni
RTE	145	0.000231037476743801	3.72340587224732	1	11784	2.83254132439331	1.46793242915583	1.92961288144729	0.0536787986743468	0.923622179516864	1.69545300305395	2.46728382659104	0.528965088058406	0.836388323150034	1.14381155824166	0.0012245328890876	0.0373386767454396	0.0734528206017915	0.01245541560569	14921	0.118093357083563	FALSE	nigoni
ERV	1	0.000142499873433621	2.67960035125382	1	11784	-0.174113106581169	0.106364438400878	-1.63694848766044	0.101667935826755	0	0	0	-0.0295021017593065	0.0307196198234895	0.0909413414062854	-0.0545373147559071	-0.0184255511078385	0.0176862125402301	0.000151091094740961	181	0.20333587165351	FALSE	nigoni
DIRS	72	9.26139696941775e-05	2.09155672624836	1	11784	8.34581561027553	5.77077260460259	1.44622153429147	0.148141671551518	1.98236800115866	4.62945368171021	7.27653936226177	0.28783485609506	2.20145960624576	4.11508435639645	-0.00926868211597897	0.026843941613969	0.0629565653439169	0.0336048298397065	40257	0.261611644899059	FALSE	nigoni
Sola	28	8.71063423565355e-05	2.02663767132477	1	11784	3.5652934665425	2.50442037149162	1.42360024983307	0.154588699258535	0.154213083784704	1.57142857142857	2.98864405907244	0	0	0	0.00392308619490109	0.0400377013475811	0.0761523165002612	0.00773152331210378	9262	0.261611644899059	FALSE	nigoni
PIF-Harbinger	10	4.13572467121703e-05	1.48741531065946	1	11784	-0.777147196563183	0.637216717258722	-1.2195963720262	0.222642331622358	-0.0646370328941981	0.18476416694944	0.434165366793078	-0.00636425593132789	0.254243041412084	0.514850338755496	-0.0430673196720632	-0.00695621303763062	0.0291548935968019	0.00215951747013739	2587	0.349866521120848	FALSE	nigoni
R2	418	-3.77157655040428e-06	0.955552137993544	1	11784	-7.09183389591491	7.25489883386928	-0.977523471837663	0.328330130224577	2.12528942340681	3.12945368171021	4.13361794001361	3.08679161394032	7.06890699253225	11.0510223711242	-0.0707621881120032	-0.0346484812976156	0.00146522551677192	0.0501647477262877	60095	0.481550857662713	FALSE	nigoni
Mutator	4716	-2.08516117856661e-05	0.754268878996676	1	11784	8.79763259587418	10.1298432838653	0.86848654508673	0.385145721764351	55.5361094588904	59.7989480827961	64.0617867067017	57.066244388812	60.9012219959267	64.7361996030414	-0.0430534730898516	-0.00694236688974679	0.029168739310358	0.593750438247651	711285	0.529575367425983	FALSE	nigoni
Kolobok	22	-3.24412846832711e-05	0.617691862574237	1	11784	0.938218437175161	1.19376275004879	0.78593375202637	0.431922102308873	0.0922560965369587	0.582117407533084	1.07197871852921	0.187796827582238	0.653258655804481	1.11872048402672	-0.0399131420116665	-0.00380211196138502	0.0323089180888964	0.00607703408681878	7280	0.558958014752659	FALSE	nigoni
Penelope	27	-6.3206893011758e-05	0.255153845268638	1	11784	0.875433887778413	1.73309470405005	0.505127553464112	0.613478696494175	0.183835480743707	1.11197828299966	2.04012108525562	-0.00539130195768589	0.311608961303462	0.628609224564611	-0.00664550280718368	0.0294674543318212	0.065580411470826	0.00700361483357274	8390	0.735980728993852	FALSE	nigoni
Copia	48	-6.71455283083322e-05	0.208743078251373	1	11784	-0.497900917462261	1.08977511045126	-0.456884097174956	0.64776277660317	0.502533067846113	0.928401764506278	1.35427046116644	0.548456734927921	0.994738628649016	1.44102052237011	-0.0399947439047287	-0.00388371243897213	0.0322273190267845	0.009460305948615	11333	0.735980728993852	FALSE	nigoni
Maverick	561	-6.93559269075994e-05	0.182697086196391	1	11784	-3.12640932486308	7.31442223406244	-0.427430796967633	0.669073389994411	11.020572926139	13.9521547336274	16.8837365411158	10.7115461748538	13.6352681602172	16.5589901455807	-0.0333469200816434	0.00276409458573329	0.03887510925311	0.135709019587416	162573	0.735980728993852	FALSE	nigoni
Bel-Pao	2168	-8.19099656490518e-05	0.0347701167719647	1	11784	-7.55749956835986	40.5298555997864	-0.186467468401237	0.852081397695305	68.8118881024995	84.447234475738	100.082580848977	71.8335617656054	88.622539035981	105.411516306357	-0.042683840915174	-0.00657274598949534	0.0295383489361833	0.851365763325567	1019896	0.892656702347462	FALSE	nigoni
I	9	-8.39521938575949e-05	0.0107064487525627	1	11784	0.0640556891153567	0.619063197368558	0.103471970854732	0.917590154867555	-0.0505530523531238	0.0826263997285375	0.215805851810199	-0.055143598894795	0.269008825526137	0.593161249947069	-0.0553215864001881	-0.0192097561428048	0.0169020741145785	0.00172961739394073	2072	0.917590154867555	FALSE	nigoni
Tc1-Mariner	21136	0.0548514704028076	725.738113576912	1	12487	707.043917470941	26.2455951122019	26.9395269738893	1.99856106345457e-155	336.9083347922	348.933077169388	360.957819546577	139.509790223631	148.257408297293	157.005026370954	0.437857794374767	0.473425544978307	0.508993295581847	2.46223866170993	3105007	5.19625876498188e-154	TRUE	remanei
Jockey	25436	0.0333771916140401	432.206842276067	1	12487	879.598404760805	42.3095702485424	20.7895849471812	2.11668834745879e-94	411.990413529736	431.636407300672	451.282401071608	170.784500794943	184.516898926798	198.249297058653	0.326300940537031	0.361666300037925	0.397031659538819	3.05137690058029	3847940	2.75169485169643e-93	TRUE	remanei
Merlin	6926	0.0322530168826213	417.199359808618	1	12487	318.634020923211	15.5998465866602	20.425458619297	3.05270020308728e-91	120.041353417997	128.368075568364	136.69479771873	36.2122717451057	39.1734742912061	42.1346768373066	0.318661975720004	0.354015425027462	0.389368874334921	0.829742424723745	1046347	2.64567350934231e-90	TRUE	remanei
Helitron	6289	0.0185508367007831	237.041618233824	1	12487	326.870167971255	21.2306350297365	15.396155956401	5.3249711820338e-53	127.698986947124	138.012648094781	148.326309242437	35.698669592813	41.8563190773666	48.0139685619203	0.245556994512666	0.280809196146488	0.31606139778031	0.890793911025188	1123336	3.46123126832197e-52	TRUE	remanei
PiggyBac	5708	0.0135115907665263	172.043819585767	1	12487	217.453880974576	16.5785912927539	13.11654754826	4.79486526616963e-39	84.9918534219129	93.2042907460775	101.416728070242	16.5082480118536	21.0036841262214	25.4991202405891	0.235280245887488	0.270520068898871	0.305759891910253	0.565623714414963	713280	2.49332993840821e-38	TRUE	remanei
Mutator	7580	0.0122205085025233	155.497751262436	1	12487	205.433394111022	16.4743764276586	12.4698737468523	1.7725985603748e-35	105.077561919073	113.836375280179	122.595188641286	48.8692255615003	52.0507768700945	55.2323281786888	0.197368869511807	0.23256699539757	0.267765121283334	0.821517535247085	1035975	7.6812604282908e-35	TRUE	remanei
Crypton	670	0.010650000599907	135.428875092013	1	12487	24.3429817140317	2.09179026401219	11.6373912494173	3.85116581955868e-31	6.15038861589449	7.3154018571886	8.48041509848271	0.190168543510468	0.401409578728176	0.612650613945883	0.169649381484415	0.204820979380368	0.239992577276322	0.0382205189930635	48198	1.43043301869322e-30	TRUE	remanei
hAT	9800	0.00838749379091408	106.628984916059	1	12487	291.696653624057	28.248397086444	10.3261311688385	6.76034976020143e-25	147.333056919492	157.133205251361	166.93335358323	69.0640153563902	81.7172833573602	94.3705513583303	0.130186711540326	0.165326327039069	0.200465942537812	1.18283537569689	1491615	2.19711367206546e-24	TRUE	remanei
R2	3233	0.00646740256930933	82.2906627265141	1	12487	101.990433439287	11.2430503995622	9.07142010528196	1.3489294966666e-19	36.8847015529031	42.5313800832533	48.1780586136035	8.49811746545053	11.426557744674	14.3549980238975	0.136389384906233	0.171533576720632	0.20667776853503	0.267227230049286	336987	3.89690743481462e-19	TRUE	remanei
Gypsy	5689	0.00495152563082812	63.1423515241132	1	12487	335.535302666708	42.225795927606	7.9462161765279	2.08739601347905e-15	179.202416987081	197.904739032981	216.607061078881	87.4228812151374	102.307384270383	117.191887325628	0.10518407287068	0.140306947564021	0.175429822257361	1.48671141909493	1874818	5.42722963504553e-15	TRUE	remanei
Maverick	785	0.0018389888036956	24.0076029046938	1	12487	154.902814955437	31.6143975672404	4.89975539233275	9.71601045725806e-07	62.4779198426682	77.5046429715018	92.5313661003353	20.6547792483184	30.3663302899247	40.0778813315311	0.0573235659573481	0.0924220286802419	0.127520491403136	0.534214184210468	673671	2.29651156262463e-06	TRUE	remanei
Bel-Pao	2242	0.00149825299676487	19.7382580749161	1	12487	221.184883628368	49.7852888583471	4.44277594246164	8.95697379067195e-06	148.249210941104	170.201088696766	192.152966452428	82.2092262869496	99.871215761653	117.533205236356	0.0524727681257153	0.0875693168016075	0.1226658654775	1.33743427443398	1686572	1.94067765464559e-05	TRUE	remanei
P	48	0.000585588043744534	8.31710830141849	1	12487	4.55326754508255	1.57883589433922	2.88393971875601	0.00393405102741219	1.28487813554646	2.17130963816843	3.0577411407904	-0.0430298243165486	0.0653531955790485	0.173736215474646	0.047619284130589	0.0827140209350607	0.117808757739532	0.0110780665241939	13970	0.00786810205482438	TRUE	remanei
Sola	1095	0.000565256126276115	8.06291085856864	1	12487	44.6549250862879	15.7261870137819	2.83952652013829	0.00452535302395599	46.5345812661758	53.8117195004803	61.0888577347849	27.1991195338688	32.316033958033	37.4329483821972	0.0496697202509721	0.084765209912812	0.119860699574652	0.426515077058222	537857	0.0084042270444897	TRUE	remanei
PIF-Harbinger	117	0.00049023122942371	7.12501026435556	1	12487	9.29001750835328	3.48035692814782	2.66927148569708	0.00761142868150215	2.32812963773124	4.01937239833493	5.71061515893863	0.37364302541334	1.38362966522505	2.39361630503676	0.0118524081381008	0.046936977916099	0.0820215476940972	0.0267578524499552	33743	0.0131931430479371	TRUE	remanei
CACTA	584	0.000372154058992935	5.64919010367261	1	12487	9.66846823767647	4.06784672057387	2.37680249572248	0.017478416885953	8.96817288346768	10.9098623118796	12.8515517402915	5.4354673501333	6.67147204869454	7.90747674725578	0.0295069837930463	0.064595870909695	0.0996847580263437	0.0870647213951912	109793	0.0284024274396736	TRUE	remanei
Copia	544	0.000300302135236796	4.75129958811343	1	12487	-30.1228988129377	13.8194435216651	-2.1797475973409	0.0292947927129576	6.30714076578075	8.71661863592699	11.1260965060732	15.3929372619837	22.8342143200384	30.2754913780932	-0.0984237763823964	-0.0633352427649956	-0.0282467091475948	0.156217390775458	196998	0.0448038006198175	TRUE	remanei
L1	3	0.000258662943542376	4.23101858373525	1	12487	0.672211354579639	0.326801000606639	2.05694399139481	0.0397123388972617	-0.033658218684178	0.151296829971182	0.336251878626541	0	0	0	-0.00638974747106219	0.0286917972711008	0.0637733420132637	0.000749375294585772	945	0.0573622672960447	FALSE	remanei
I	14	3.25470572386521e-05	1.40646087990214	1	12487	3.31489555122984	2.79515580106625	1.1859430340038	0.235667362467498	-0.0333724901803238	1.54226705091258	3.11790659200549	-0.0335328292995801	0.105077687009451	0.243688203318481	-0.0032122038431015	0.0318697628458095	0.0669517295347204	0.00815907132909313	10289	0.322492180218681	FALSE	remanei
Kolobok	1	1.44222711918607e-05	1.18010792020858	1	12487	0.390399343122024	0.359375292660529	1.08632772228669	0.277354996054642	-0.0996322226849162	0.103746397694524	0.307125018073965	0	0	0	-0.0171883200199621	0.0178921217423729	0.0529725635047079	0.000513857344858815	648	0.360561494871035	FALSE	remanei
Penelope	14	-1.80417145170253e-05	0.774699133925648	1	12487	0.720650946572597	0.818763410189794	0.880169946047719	0.378784190672177	-0.0180219077819996	0.34934357989113	0.71670906756426	-0.0350574200774763	0.247477174435368	0.530011768948212	-0.0273690161391797	0.00771085411358732	0.0427907243663543	0.00295547272266791	3727	0.468970902736981	FALSE	remanei
Dada	5	-2.97904720893971e-05	0.627987666970344	1	12487	-2.67446024274516	3.37489751257665	-0.792456728768419	0.428109467807998	0	0	0	-0.264020541903608	1.64664424155054	3.55730902500468	-0.0653242735959614	-0.0302425284907538	0.00483921661445376	0.00815193442152565	10280	0.505947552863998	FALSE	remanei
DIRS	530	-6.03760264943354e-05	0.246069700455704	1	12487	7.77241893408104	15.6684894955872	0.496054130570151	0.619864951275773	14.2897992311394	21.1849183477426	28.0800374643457	9.87029362818515	15.4473810667948	21.0244685054045	-0.0123841935748549	0.0226966757348942	0.0577775450446433	0.181403537581108	228759	0.700716901442178	FALSE	remanei
ERV	45	-7.77470148609627e-05	0.0291707574928769	1	12487	1.20080053930422	7.03067497037558	0.170794489058861	0.864388129723794	0.274991571553069	1.92603266090298	3.57707375025289	0.201830907533846	3.8234823001762	7.44513369281855	-0.051807740017601	-0.0167273866601519	0.0183529666972971	0.0284683312969621	35900	0.936420473867443	FALSE	remanei
RTE	612	-7.9675031526838e-05	0.00509747518398056	1	12487	-0.767157692328541	10.745016432502	-0.0713966048491102	0.943083255049195	8.0848851985237	11.4394812680115	14.7940773374994	7.61797198826615	12.6921351914144	17.7662983945626	-0.0423053382865452	-0.00722548392846848	0.0278543704296082	0.119494036392107	150688	0.980806585251163	FALSE	remanei
tRNA	112	-8.00699786998038e-05	0.000166162672725096	1	12487	0.00758828380626332	0.588676678500592	0.012890410106939	0.989715431548691	0.366782621126796	0.582933077169388	0.79908353321198	0.438198144690301	0.691814832612526	0.945431520534751	-0.0465437485551964	-0.0114637205330884	0.0236163074890195	0.00631219824857434	7960	0.989715431548691	FALSE	remanei
