rep_class	rep_count	adj_r2	F	numdf	dendf	beta_Estimate	beta_std_error	t_value	p_value	arm_lower	arm_mean	arm_upper	center_lower	center_mean	center_upper	arm_cen_effect_size_lower	arm_cen_effect_size	arm_cen_effect_size_upper	percent_genome_repeat	repeat_total_bp	p_adjust	p_sig	species	label
Helitron	28658	0.024233100224998	262.263437431377	1	10519	545.656461991867	33.6938337130274	16.1945496211342	2.78514932913616E-58	419.337699738614	434.081923588671	448.826147438728	275.170264360644	287.31825095057	299.466237540497	0.25522659465754	0.293652814011436	0.332079033365332	3.54884391118985	3794999	5.84881359118594E-57	TRUE	briggsae	
Gypsy	9879	0.023514925500293	254.334149925252	1	10519	368.489979503487	23.1059241632765	15.9478572204936	1.35475504986089E-56	160.878000660147	172.38756890325	183.897137146354	62.4705711588245	68.6990494296578	74.9275277004911	0.264408567126338	0.302847816365387	0.341287065604436	1.18602301250545	1268288	1.42249280235393E-55	TRUE	briggsae	
hAT	7279	0.019354021644062	208.622640778966	1	10519	272.102214731809	18.8387185329804	14.4437751567575	7.691429662939E-47	147.884009538299	157.221250712792	166.558491887286	62.875589917045	67.9617870722433	73.0479842274416	0.282411686923268	0.320877637824834	0.3593435887264	1.10778197150348	1184620	5.3840007640573E-46	TRUE	briggsae	
PiggyBac	8007	0.012338436974639	132.421897776	1	10519	197.934750848561	17.2005425129518	11.5074713893192	1.84030045725165E-30	126.052339522089	134.034784261547	142.017229001005	74.1131312574938	79.6980988593156	85.2830664611374	0.174862155598641	0.213191354693282	0.251520553787923	1.05143903320676	1124369	9.66157740057116E-30	TRUE	briggsae	
Mutator	9609	0.011565707401175	124.0949217074	1	10519	226.473850670572	20.3301723145418	11.1397900207949	1.16147074731266E-28	158.489745255678	168.548564911614	178.60738456755	90.6055749716958	96.1638783269962	101.722181682297	0.202390085532795	0.240749071351879	0.279108057170964	1.30223061497273	1392556	4.87817713871317E-28	TRUE	briggsae	
ERV	256	0.007955741655164	85.3655930754148	1	10519	-7.80249208904761	0.844484934157414	-9.23935025179881	2.95806231132706E-20	0.323423082778275	0.490781220300323	0.658139357822371	2.3524759902615	2.80019011406844	3.24790423787538	-0.223007593447631	-0.184705403044718	-0.146403212641806	0.016188156293745	17311	1.03532180896447E-19	TRUE	briggsae	
tRNA	179	0.00320237007029	34.7971641664361	1	10519	11.8326087221677	2.00589676317918	5.89891211719891	3.7718010788739E-09	2.57511174235065	3.6880821136666	4.80105248498256	0.160872972759038	0.385931558935361	0.610990145111685	0.072902975617614	0.11115325859187	0.149403541566127	0.020042790933155	21433	1.13154032366217E-08	TRUE	briggsae	
Copia	54	0.001970240918563	21.7678521353512	1	10519	3.04760257572582	0.653206567511641	4.66560308377719	3.11509695586625E-06	0.536633749407565	0.850598745485649	1.16456374156373	-0.039474457204468	0.156083650190114	0.351641757584696	0.03353692439658	0.071770007601134	0.110003090805688	0.004952485456165	5296	8.17712950914891E-06	TRUE	briggsae	
Sola	22	0.001563087267925	17.4694212011581	1	10519	0.986935527721331	0.236129107130185	4.17964366916106	2.94328565068178E-05	0.154534077537192	0.287397833111576	0.420261588685959	-0.007120949012484	0.007414448669202	0.021949846350887	0.041830520120115	0.080066611475392	0.118302702830669	0.001450397458934	1551	6.86766651825749E-05	TRUE	briggsae	
Tc1-Mariner	56651	0.001193036270013	13.5657329356867	1	10519	192.856387237471	52.3615381124406	3.6831688714593	0.000231507022951	880.452505788796	902.815814483938	925.179123179081	846.460267997404	865.929087452471	885.397906907539	0.009327248661906	0.047553430779396	0.085779612896886	8.70098298326558	9304501	0.000486164748197	TRUE	briggsae	
Jockey	7073	0.001137267328094	12.97767410898	1	10519	74.2153660787163	20.6013367881505	3.6024539010208	0.000316681187441	107.280914898932	115.610150161566	123.939385424201	82.0804446647166	90.2384030418251	98.3963614189336	0.044947472967824	0.083184779823697	0.12142208667957	1.01264019982755	1082879	0.000604573176023	TRUE	briggsae	
Kolobok	14	0.000630105325965	7.63288744685558	1	10519	5.99339184980627	2.16934309465634	2.76276807692133	0.005741304340321	0.27400783529772	1.5019958182855	2.72998380127327	0	0	0	0.008524131497748	0.04675013267962	0.084976133861493	0.007389452431008	7902	0.010047282595562	TRUE	briggsae	
CACTA	500	0.000236150244687	3.48488738086836	1	10519	14.6438357506029	7.844413441104	1.86678530658144	0.061959374004789	9.9050050442508	12.8893746436039	15.873744242957	5.1085974885358	8.39657794676806	11.6845584050003	0.000452114588125	0.038676468391387	0.076900822194648	0.104713833822698	111977	0.100088219546197	FALSE	briggsae	
R2	220	0.000130363688394	2.37160480936308	1	10519	4.81981307392744	3.12974557590261	1.54000156148074	0.123590052176033	2.51197009200867	3.18228473674206	3.85259938147546	0.893598423508063	2.53384030418251	4.17408218485696	-0.024231604677252	0.013989643471758	0.052210891620768	0.028119569045862	30070	0.185385078264049	FALSE	briggsae	
DIRS	188	7.16830576941163E-05	1.75415982742506	1	10519	12.7973808614999	9.66243342695984	1.32444698928461	0.185383412080854	7.58771940134823	11.9053411898879	16.2229629784275	2.72206919476435	6.07851711026616	9.43496502576797	0.002502074075856	0.040726816747724	0.078951559419591	0.088470504447021	94607	0.259536776913196	FALSE	briggsae	
I	44	2.12205757088579E-05	1.22324519385021	1	10519	3.06612939892628	2.77225847781771	1.106004156344	0.268750014211463	-0.05275662357469	1.46797186846607	2.98870036050683	0.1808714824912	0.567680608365019	0.954489734238838	-0.016292293831619	0.02192963558551	0.060151565002639	0.010014381939213	10709	0.352734393652545	FALSE	briggsae	
Penelope	5	-5.26751463041375E-05	0.44588664888323	1	10519	0.492730078357323	0.737898861061689	0.667747443936128	0.504309469098014	-0.129475313869791	0.288158144839384	0.705791603548559	0	0	0	-0.011850394090646	0.026372047886508	0.064594489863662	0.001417667664567	1516	0.615786267873288	FALSE	briggsae	
PIF-Harbinger	11	-5.71687176256219E-05	0.398619470732455	1	10519	-0.380660243385456	0.602918023627668	-0.631363184492446	0.527816801034247	-0.047143079390377	0.181524425014256	0.410191929418888	-0.046339184360133	0.207034220532319	0.460407625424772	-0.041077878593569	-0.00285707845429	0.035363721684989	0.001911419991012	2044	0.615786267873288	FALSE	briggsae	
Bel-Pao	268	-7.41873903455925E-05	0.219606548918225	1	10519	5.04067533883439	10.7563786649789	0.468621968027778	0.639349582786898	8.64416827245563	13.4158905151112	18.1876127577668	4.16257048296709	7.94315589353612	11.7237413041052	-0.003861547092542	0.034362054019109	0.072585655130759	0.105073861560731	112362	0.706649538869729	FALSE	briggsae	
Maverick	454	-9.41218843484304E-05	0.009930963818158	1	10519	-2.15061952034071	21.5808170772947	-0.099654221276144	0.920620744705013	16.6760410721663	25.9771906481657	35.2783402241652	14.5082738122579	22.427566539924	30.34685926759	-0.027113936102147	0.011107139239103	0.049328214580353	0.238118605387203	254635	0.966651781940264	FALSE	briggsae	
Merlin	1336	-9.49502702261018E-05	0.001217991842561	1	10519	-0.303414737648524	8.69389682652794	-0.034899739863798	0.972160350243182	21.4297651734753	24.9528606728759	28.4759561722765	22.5114195526124	25.9475285171103	29.3836374816082	-0.04594680491111	-0.007725881686009	0.030495041539091	0.250393213411678	267761	0.972160350243182	FALSE	briggsae	
Helitron	7202	0.065249274524714	701.063617362405	1	10028	1005.03731761481	37.9580132411045	26.4776059597993	2.21190509313419E-149	326.371546191476	346.403110047847	366.434673904218	42.370833393066	50.0472676505784	57.7237019080907	0.500915348749822	0.540769724721285	0.580624100692748	1.8595152128318	1988495	5.08738171420864E-148	TRUE	elegans	
hAT	5545	0.057743034320941	615.593377707082	1	10028	261.707802618783	10.5479898054135	24.8111543001746	6.13104763166973E-132	104.100580709539	109.345893141946	114.591205574353	31.8741392028056	34.7355404866374	37.5969417704692	0.449089867365872	0.488815492701383	0.528541118036894	0.675770194014272	722643	7.05070477642019E-131	TRUE	elegans	
PiggyBac	6982	0.056255460863539	598.816457318706	1	10028	437.618234028259	17.8833363750346	24.4707265384316	1.69137091383476E-128	172.100359355819	181.532496012759	190.9646326697	44.9833138631437	48.5656162744316	52.1479186857195	0.476080164532033	0.51587126890159	0.555662373271146	1.07921821239121	1154075	1.29671770060665E-127	TRUE	elegans	
Jockey	5941	0.022130148487396	227.96605160368	1	10028	453.467364990448	30.0338459402786	15.0985446849582	5.99891735487744E-51	176.029026766562	191.039274322169	206.049521877776	47.9874728746373	55.9411647387316	63.8948566028258	0.271939271811213	0.311321021004221	0.35070277019723	1.1583934552381	1238742	3.44937747905453E-50	TRUE	elegans	
Tc1-Mariner	13032	0.021803982004806	224.546335809424	1	10028	453.537084799648	30.2663338313187	14.9848702299828	3.21700141984098E-50	311.714913989974	325.562998405104	339.411082820234	175.462732255007	185.502592740327	195.542453225647	0.281162572725095	0.320558514299614	0.359954455874133	2.39688139297631	2563134	1.47982065312685E-49	TRUE	elegans	
tRNA	472	0.009127536253485	93.3832929417408	1	10028	27.7428483237661	2.87088935773147	9.66350314025615	5.37261956325498E-22	10.2083683308778	11.6499202551834	13.091472179489	2.8594261526111	3.60929397686478	4.35916180111846	0.154467560236409	0.193704590547857	0.232941620859304	0.071568838636082	76533	2.05950416591441E-21	TRUE	elegans	
PIF-Harbinger	727	0.006402799130973	65.6274691880825	1	10028	70.3036110178359	8.67830289341177	8.10107827317339	6.08172565839724E-16	21.5487557298807	26.3036283891547	31.0585010484288	0.380738069715314	1.58097327483047	2.78120847994563	0.158092364469117	0.197332857700211	0.236573350931304	0.130793869111027	139866	1.99828128775909E-15	TRUE	elegans	
CACTA	516	0.00406887888721	41.9735025794069	1	10028	95.2768239312271	14.7061728340392	6.47869605548885	9.68610133021384E-11	21.9375401501596	29.7424242424242	37.5473083346889	4.82291211193656	7.7335460710012	10.6441800300658	0.064252826367442	0.103424326021074	0.142595825674705	0.175772087666661	187964	2.78475413243648E-10	TRUE	elegans	
Gypsy	972	0.001771705649113	18.7999722663758	1	10028	75.0220666282167	17.3025622011502	4.33589347959284	1.46587080949821E-05	26.3040619316927	34.366028708134	42.4279954845753	10.7935550063634	16.3597925807738	21.9260301551843	0.032793217190467	0.071951219342708	0.111109221494949	0.23790632929231	254408	3.74611429093987E-05	TRUE	elegans	
Merlin	421	0.001384609512226	14.9055024891371	1	10028	8.67442751617856	2.24681601958805	3.8607644954254	0.000113742615155	5.97919488746088	6.94477671451356	7.91035854156623	4.14193516884513	4.97028320702034	5.79863124519555	0.021605589307238	0.060759958787097	0.099914328266956	0.055880045490674	59756	0.000261608014857	TRUE	elegans	
Bel-Pao	741	0.001167827207067	12.7258328062512	1	10028	110.891497941602	31.0853057575808	3.5673285251363	0.000362321212975	45.6436399737522	60.002990430622	74.3623408874919	13.0239893919247	23.1872756282409	33.3505618645571	0.042763586619561	0.081925342354205	0.121087098088848	0.390172813781824	417236	0.000757580718039	TRUE	elegans	
RTE	501	0.000707421257376	8.09975030450878	1	10028	32.3851029832047	11.3791406899318	2.84600602678715	0.004436116372777	14.8271749541824	20.1387559808612	25.4503370075401	9.24183128771186	12.88711607499	16.5324008622682	0.004916383856817	0.044066472768222	0.083216561679627	0.154888608586774	165632	0.008355077670055	TRUE	elegans	
Sola	54	0.000696130593052	7.98635713465117	1	10028	0.861309539085854	0.304778897376356	2.82601435499738	0.004722435204813	0.28753507278734	0.443979266347687	0.600423459908035	0.036533841422726	0.109094535301157	0.181655229179587	0.036856095072331	0.07601556806862	0.11517504106491	0.002594069987803	2774	0.008355077670055	TRUE	elegans	
L1	100	0.000518846112249	6.20620888097807	1	10028	17.228805755049	6.91579291509655	2.49122638091723	0.012746338743812	3.40685470591125	7.28129984051037	11.1557449751095	-0.175717833488885	0.372556840845632	0.920831515180149	0.029951772904634	0.06910879439805	0.108265815891466	0.035900843872288	38391	0.020940413650548	TRUE	elegans	
Maverick	66	0.000365790759648	4.66985792863239	1	10028	21.7731280673192	10.0755553453853	2.16098540685317	0.030720065141553	1.83788011744363	6.6445374800638	11.451194842684	-0.501119159377815	2.56980454726765	5.64072825391312	-0.011181728078368	0.027965523567278	0.067112775212925	0.043216420481726	46214	0.047104099883714	TRUE	elegans	
Copia	5	0.000313614484155	4.1462263637473	1	10028	-0.84044929190503	0.41274803203143	-2.03622846550854	0.041753641030949	0	0	0	-0.039059018992464	0.194654966094934	0.428368951182332	-0.07176162718709	-0.032613686667167	0.006534253852757	0.000912693694339	976	0.060020858981989	FALSE	elegans	
Mutator	3115	0.00028681611115	3.87730403587373	1	10028	41.3165600997848	20.9825964265394	1.96908710723361	0.048970579575348	60.3361453395292	69.5111642743222	78.6861832091151	49.3206851113564	56.8629836457918	64.4052821802271	0.002540292562615	0.041689882898819	0.080839473235024	0.592670181254328	633779	0.066254313543117	FALSE	elegans	
I	46	0.000131273869408	2.3167184870239	1	10028	2.98927732085305	1.96394614779184	1.52207703058153	0.128021311306913	0.807147043459355	1.62898724082935	2.45082743819934	0.262183702436831	1.0109692859992	1.75975486956157	-0.017384511994561	0.021761984942656	0.060908481879872	0.012381213640413	13240	0.163582786669944	FALSE	elegans	
ERV	91	8.26078491388271E-05	1.82854256313261	1	10028	-10.6535479583694	7.87846714599589	-1.35223613438356	0.176330281172958	0.537132343309766	0.921251993620415	1.30537164393106	0.302749130453895	4.74670921420024	9.19066929794658	-0.072730726547444	-0.033582629113369	0.005565468320706	0.026577528162702	28421	0.213452445630423	FALSE	elegans	
R2	99	4.57278433122488E-05	1.45862551253393	1	10028	9.84137684134555	8.14861800482488	1.2077356964725	0.227177425482463	1.85903467013267	6.30263157894737	10.7462284877621	0.154253248875873	1.38671719186278	2.6191811348497	0.002579089864691	0.041728688119812	0.080878286374933	0.036065427981103	38567	0.261254039304832	FALSE	elegans	
Kolobok	6	3.53864854396591E-06	1.03548923183146	1	10028	0.380503342722358	0.373926016478532	1.0175899133892	0.30889743231328	-0.013440908019164	0.198165869218501	0.409772646456165	0	0	0	-0.002492620340803	0.036656005195837	0.075804630732477	0.000929526160013	994	0.326310730629924	FALSE	elegans	
Penelope	2	2.17095668375578E-06	1.02177257184883	1	10028	0.090430876920837	0.089462209925857	1.01082766674088	0.312123307559058	-0.014147334262138	0.036483253588517	0.087113841439171	0	0	0	-0.010942262618831	0.02820502193848	0.067352306495791	0.000171130067688	183	0.326310730629924	FALSE	elegans	
DIRS	10	-7.77054019769352E-05	0.220753075270148	1	10028	0.126169893041119	0.268535899922767	0.46984367109726	0.6384769275099	-0.015107847090194	0.111443381180223	0.23799460945064	-0.00402421778877	0.080175508575987	0.164375234940745	-0.031092710970122	0.008052785975615	0.047198282921352	0.00089866663961	961	0.6384769275099	FALSE	elegans	
hAT	17959	0.03691288225994	472.468630735093	1	12300	617.741562296845	28.4197551901546	21.7363435456632	7.90962073107068E-103	337.957633991421	351.501381889124	365.045129786826	152.55566679053	161.15525930743	169.75485182433	0.383666952129176	0.419398812841078	0.45513067355298	2.94881513702492	3153351	1.58192414621414E-101	TRUE	inopinata	hAT
Bel-Pao	5313	0.012657092982514	158.690807997208	1	12300	-709.211876441165	56.2989265127396	-12.5972539863736	3.6548638035628E-36	128.291112471776	144.238497805235	160.185883138694	281.839509584518	309.511136400585	337.182763216652	-0.218342317232002	-0.182923071309108	-0.147503825386214	2.60998040841266	2791014	3.6548638035628E-35	TRUE	inopinata	Bel-Pao
Tc1-Mariner	65393	0.006500707358888	81.4884329701948	1	12300	-661.36915550786	73.2648987112239	-9.02709438137175	2.02307556007089E-19	1014.63601407636	1041.83612420745	1069.03623433854	1164.47001748343	1195.83661193302	1227.20320638261	-0.166502414839528	-0.131119051032375	-0.095735687225223	12.8711552836572	13763925	1.34871704004726E-18	TRUE	inopinata	Tc1-Mariner
Jockey	5165	0.005129448221666	64.4226658552996	1	12300	-137.58178603898	17.1412147879857	-8.02637314453416	1.09484564206648E-15	65.9291585592006	70.5519427735328	75.1747269878649	95.3723315787173	103.911071370509	112.4498111623	-0.156823109031058	-0.121445137273785	-0.086067165516513	1.00351606829511	1073122	5.4742282103324E-15	TRUE	inopinata	
Helitron	4713	0.005084317619564	63.8618003976134	1	12300	146.101918032188	18.2824897405114	7.99135785693602	1.45326672631382E-15	106.003536999674	114.586733864412	123.169930729151	61.4596423134642	67.2277678426272	72.9958933717902	0.12648028147999	0.161883531213795	0.1972867809476	1.04580202747984	1118341	5.81306690525528E-15	TRUE	inopinata	
PiggyBac	397	0.002331424127441	29.7458669995336	1	12300	42.7902222428981	7.84569148137625	5.45397717262673	5.02077040169545E-08	9.4172587814032	13.7174443179971	18.017629854591	1.4738885775954	2.58673386441229	3.69957915122918	0.053217092315253	0.088579826520128	0.123942560725002	0.093782082504237	100287	1.67359013389848E-07	TRUE	inopinata	
Mutator	2329	0.002235678316113	28.5627002978974	1	12300	56.3029987976117	10.5349358468741	5.34440832065604	9.23327996755372E-08	45.2484559665281	50.0289383840026	54.8094208014771	27.0947414222342	30.654202568688	34.2136637151419	0.079535496458551	0.114910059036189	0.150284621613827	0.464091651653432	496282	2.63807999072963E-07	TRUE	inopinata	
Gypsy	8588	0.001331133064629	17.3960932098024	1	12300	-174.499970266788	41.8378630797479	-4.1708624060022	3.05531139299096E-05	188.082732465289	204.115590960819	220.14844945635	221.527497157414	238.967647536986	256.407797916558	-0.087355873013524	-0.052004494014452	-0.016653115015381	2.5486270061669	2725405	7.6382784824774E-05	TRUE	inopinata	Gypsy
Sola	306	0.000611423323804	8.52571970667543	1	12300	-19.7749209239026	6.77250337635653	-2.91988350909337	0.003507977321385	9.59931069715857	12.03170216225	14.4640936273415	13.2691928344926	16.232807673549	19.1964225126055	-0.074082278389136	-0.038733559177296	-0.003384839965456	0.162578239988973	173855	0.007795505158633	TRUE	inopinata	
R2	53	0.000470495779027	6.79029288617718	1	12300	-7.10666802928296	2.72723006138321	-2.60581904325246	0.009176530035739	0.512258523905911	1.50658429523655	2.50091006656718	1.01950617134267	2.20078036091692	3.38205455049118	-0.051238612632152	-0.015892649575379	0.019453313481395	0.021324863735346	22804	0.018353060071479	TRUE	inopinata	
DIRS	815	0.000192820152006	3.37233812442292	1	12300	-15.9978638439272	8.71157018937443	-1.83639269341363	0.066323718765934	10.8190570608935	13.5760039018046	16.3329507427156	12.6287969971887	16.7174443179971	20.8060916388054	-0.057865180726016	-0.022518655439846	0.012827869846325	0.174248749523139	186335	0.120588579574425	FALSE	inopinata	
